chrom,chromStart,chromEnd,name,length,cpgNum,gcNum,perCpg,perGc,obsExp
chr6,166720239,166722275,CpG: 168,2036,168,1287,16.5,63.2,0.83
chr6,166755812,166756510,CpG: 73,698,73,498,20.9,71.3,0.83
chr6,166795368,166797301,CpG: 182,1933,182,1342,18.8,69.4,0.79
chr6,166825827,166826439,CpG: 48,612,48,398,15.7,65,0.75
chr6,166868758,166869230,CpG: 35,472,35,292,14.8,61.9,0.78
chr6,167032330,167032582,CpG: 21,252,21,149,16.7,59.1,0.96
chr6,167039962,167041679,CpG: 172,1717,172,1169,20,68.1,0.88
chr6,167197445,167197715,CpG: 18,270,18,144,13.3,53.3,1.27
chr6,167275720,167276626,CpG: 73,906,73,625,16.1,69,0.68
chr6,167284309,167284543,CpG: 17,234,17,142,14.5,60.7,0.8
chr6,167312252,167316030,CpG: 311,3778,311,2191,16.5,58,1.02
chr6,167369439,167370588,CpG: 125,1149,125,846,21.8,73.6,0.83
chr6,167411597,167413422,CpG: 197,1825,197,1214,21.6,66.5,0.98
chr6,167507434,167507730,CpG: 21,296,21,190,14.2,64.2,0.69
chr6,167587354,167587559,CpG: 17,205,17,117,16.6,57.1,1.04
chr6,167633931,167634140,CpG: 15,209,15,119,14.4,56.9,0.89
chr6,167764522,167765124,CpG: 50,602,50,391,16.6,65,0.79
chr6,167834865,167836616,CpG: 144,1751,144,1254,16.4,71.6,0.78
chr6,167880227,167880732,CpG: 42,505,42,281,16.6,55.6,1.08
chr6,168062870,168063329,CpG: 32,459,32,294,13.9,64.1,0.68
chr6,168079011,168079213,CpG: 19,202,19,138,18.8,68.3,0.81
chr6,168106020,168106223,CpG: 17,203,17,133,16.7,65.5,0.79
chr6,168120634,168120892,CpG: 20,258,20,184,15.5,71.3,0.62
chr6,168135847,168136065,CpG: 16,218,16,153,14.7,70.2,0.83
chr6,168197142,168198164,CpG: 69,1022,69,636,13.5,62.2,0.7
chr6,168226063,168228559,CpG: 196,2496,196,1313,15.7,52.6,1.16
chr6,168352516,168352728,CpG: 17,212,17,131,16,61.8,0.85
chr6,168377416,168377724,CpG: 26,308,26,213,16.9,69.2,0.71
chr6,168378748,168379044,CpG: 26,296,26,197,17.6,66.6,0.82
chr6,168390141,168390354,CpG: 15,213,15,141,14.1,66.2,0.64
chr6,168390573,168391565,CpG: 83,992,83,651,16.7,65.6,0.79
chr6,168402226,168402437,CpG: 15,211,15,141,14.2,66.8,0.67
chr6,168435835,168436086,CpG: 25,251,25,158,19.9,62.9,1.02
chr6,168449070,168449349,CpG: 20,279,20,174,14.3,62.4,0.74
chr6,168473053,168473345,CpG: 23,292,23,191,15.8,65.4,0.74
chr6,168476320,168476861,CpG: 43,541,43,339,15.9,62.7,0.82
chr6,168479566,168479809,CpG: 19,243,19,164,15.6,67.5,0.69
chr6,168501902,168502790,CpG: 93,888,93,627,20.9,70.6,0.84
chr6,168529982,168530307,CpG: 23,325,23,212,14.2,65.2,0.67
chr6,168590832,168591394,CpG: 56,562,56,387,19.9,68.9,0.87
chr6,168613132,168613346,CpG: 16,214,16,147,15,68.7,0.75
chr6,168630046,168630390,CpG: 25,344,25,220,14.5,64,0.75
chr6,168633706,168633918,CpG: 18,212,18,131,17,61.8,0.9
chr6,168682247,168682460,CpG: 19,213,19,119,17.8,55.9,1.28
chr6,168684602,168684934,CpG: 22,332,22,224,13.3,67.5,0.63
chr6,168686199,168686464,CpG: 20,265,20,158,15.1,59.6,0.88
chr6,168708138,168708618,CpG: 36,480,36,333,15,69.4,0.62
chr6,168709592,168710204,CpG: 49,612,49,384,16,62.7,0.82
chr6,168719681,168720495,CpG: 84,814,84,558,20.6,68.6,0.9
chr6,168765814,168766041,CpG: 18,227,18,146,15.9,64.3,0.78
chr6,168771137,168771640,CpG: 36,503,36,339,14.3,67.4,0.63
chr6,168812524,168812738,CpG: 26,214,26,152,24.3,71,1.03
chr6,168813677,168814042,CpG: 49,365,49,265,26.8,72.6,1.16
chr6,168841438,168841699,CpG: 20,261,20,140,15.3,53.6,1.07
chr6,168841818,168843100,CpG: 125,1282,125,915,19.5,71.4,0.77
chr6,168918596,168918902,CpG: 29,306,29,195,19,63.7,0.94
chr6,168936452,168936664,CpG: 16,212,16,138,15.1,65.1,0.76
chr6,168956417,168957200,CpG: 55,783,55,535,14,68.3,0.6
chr6,168972516,168974109,CpG: 135,1593,135,1063,16.9,66.7,0.77
chr6,169195967,169196186,CpG: 14,219,14,138,12.8,63,0.64
chr6,169226157,169226419,CpG: 24,262,24,186,18.3,71,0.81
chr6,169242757,169243171,CpG: 29,414,29,267,14,64.5,0.69
chr6,169261135,169261427,CpG: 24,292,24,188,16.4,64.4,0.8
chr6,169284752,169284955,CpG: 27,203,27,132,26.6,65,1.26
chr6,169286195,169286688,CpG: 39,493,39,303,15.8,61.5,0.84
chr6,169309817,169310582,CpG: 83,765,83,496,21.7,64.8,1.2
chr6,169331837,169332301,CpG: 32,464,32,283,13.8,61,0.77
chr6,169424232,169425521,CpG: 148,1289,148,911,23,70.7,0.93
chr6,169539501,169540033,CpG: 43,532,43,372,16.2,69.9,0.67
chr6,169567265,169567610,CpG: 31,345,31,231,18,67,0.8
chr6,169622297,169622520,CpG: 20,223,20,140,17.9,62.8,0.91
chr6,169631759,169632823,CpG: 82,1064,82,697,15.4,65.5,0.72
chr6,169641803,169642020,CpG: 20,217,20,147,18.4,67.7,0.81
chr6,169648546,169649047,CpG: 42,501,42,312,16.8,62.3,0.87
chr6,169852315,169852680,CpG: 27,365,27,215,14.8,58.9,0.88
chr6,169977218,169977894,CpG: 65,676,65,453,19.2,67,0.87
chr6,170059237,170059586,CpG: 25,349,25,189,14.3,54.2,0.99
chr6,170062622,170063112,CpG: 49,490,49,282,20,57.6,1.21
chr6,170064970,170065270,CpG: 40,300,40,239,26.7,79.7,0.86
chr6,170067846,170068179,CpG: 26,333,26,213,15.6,64,0.77
chr6,170101662,170103059,CpG: 155,1397,155,958,22.2,68.6,0.95
chr6,170151351,170152131,CpG: 89,780,89,546,22.8,70,0.93
chr6,170190111,170190712,CpG: 45,601,45,368,15,61.2,0.8
chr6,170239046,170239297,CpG: 20,251,20,148,15.9,59,0.93
chr6,170338214,170339677,CpG: 136,1463,136,1045,18.6,71.4,0.73
chr6,170390204,170390430,CpG: 17,226,17,141,15,62.4,0.77
chr6,170401900,170402500,CpG: 41,600,41,386,13.7,64.3,0.67
chr6,170425782,170426113,CpG: 25,331,25,209,15.1,63.1,0.76
chr6,170451497,170452927,CpG: 121,1430,121,892,16.9,62.4,0.88
chr6,170453924,170454935,CpG: 69,1011,69,607,13.6,60,0.78
chr6,170474406,170475553,CpG: 78,1147,78,746,13.6,65,0.65
chr6,170488069,170488425,CpG: 26,356,26,216,14.6,60.7,0.8
chr6,170491356,170492449,CpG: 84,1093,84,725,15.4,66.3,0.7
chr6,170529588,170530672,CpG: 68,1084,68,680,12.5,62.7,0.67
chr6,170546535,170547104,CpG: 44,569,44,311,15.5,54.7,1.06
chr6,170564873,170565152,CpG: 26,279,26,192,18.6,68.8,0.95
chr6,170575833,170576800,CpG: 82,967,82,679,17,70.2,0.7
chr6,170580889,170581113,CpG: 16,224,16,140,14.3,62.5,0.76
chr6,170584091,170584307,CpG: 15,216,15,135,13.9,62.5,0.73
chr6,170589411,170590085,CpG: 47,674,47,403,13.9,59.8,0.78
chr6,170590591,170590909,CpG: 29,318,29,207,18.2,65.1,0.86
chr6,170592384,170593079,CpG: 53,695,53,468,15.3,67.3,0.67
chr6,170597246,170597499,CpG: 23,253,23,163,18.2,64.4,0.88
chr6,170598214,170601222,CpG: 314,3008,314,2009,20.9,66.8,0.94
chr6,170604411,170606479,CpG: 231,2068,231,1454,22.3,70.3,0.91
chr6,170615241,170616210,CpG: 128,969,128,705,26.4,72.8,1.01
chr6,170686006,170687003,CpG: 77,997,77,635,15.4,63.7,0.77
chr6,170703521,170703766,CpG: 23,245,23,171,18.8,69.8,0.81
chr6,170730395,170730887,CpG: 55,492,55,347,22.4,70.5,0.96
chr6,170732119,170732442,CpG: 27,323,27,208,16.7,64.4,0.81
chr6,170755650,170755892,CpG: 26,242,26,145,21.5,59.9,1.27
chr6,170764523,170764765,CpG: 18,242,18,168,14.9,69.4,0.62
chr6,170778274,170778536,CpG: 17,262,17,170,13,64.9,0.62
chr6,170787749,170787985,CpG: 16,236,16,157,13.6,66.5,0.66
chr6,170862124,170862480,CpG: 31,356,31,217,17.4,61,0.94
chr6,170863398,170863823,CpG: 36,425,36,273,16.9,64.2,0.83
chr6,170893259,170893898,CpG: 77,639,77,474,24.1,74.2,0.88
chr6,170919118,170919405,CpG: 22,287,22,163,15.3,56.8,1.02
chr6,170921393,170921775,CpG: 54,382,54,280,28.3,73.3,1.08
chr6,171021489,171022570,CpG: 91,1081,91,790,16.8,73.1,0.64
chr6,171033351,171033942,CpG: 61,591,61,373,20.6,63.1,1.04
